,popularity
10293,4
10294,4
10298,4
10301,4
10304,4
10305,5
10322,4
10323,4
10333,4
10336,4
10341,3
10342,4
10345,4
10347,4
10351,4
10352,4
10356,4
10357,4
10359,4
10362,4
10366,3
10369,3
10373,4
10376,4
10381,4
10382,4
10388,4
10393,4
10405,5
10412,4
10416,1
10419,4
10422,3
10432,4
10438,4
10445,4
10446,4
10451,4
10453,4
10455,4
10456,4
10458,4
10461,5
10465,4
10467,4
10475,4
10478,4
10485,4
10488,4
10491,4
10493,4
10496,4
10503,4
10508,4
10509,3
10511,4
10514,4
10515,4
10516,4
10519,4
10525,4
10526,4
10529,4
10530,4
10531,4
10540,4
10543,4
10548,4
10549,4
10550,4
10557,4
10560,4
10564,4
10565,4
10574,4
10576,4
10578,4
10581,4
10584,3
10591,3
10597,4
10613,4
10614,4
10618,4
10623,4
10629,4
10634,3
10635,3
10643,4
10656,4
10657,1
10660,4
10663,3
10668,4
10670,3
10671,4
10674,4
10675,4
10685,4
10687,3
10691,4
10694,4
10695,4
10696,4
10700,4
10702,4
10704,4
10707,4
10708,1
10710,4
10712,4
10714,4
10720,4
10725,4
10731,4
10732,4
10735,4
10737,4
10741,4
10746,1
10747,4
10748,4
10755,4
10762,4
10767,4
10770,3
10771,4
10772,4
10793,4
10798,4
10799,4
10802,4
10807,4
10809,3
10813,4
10817,1
10823,4
10827,4
10829,3
10831,4
10835,4
10837,4
10845,4
10850,4
10856,3
10865,4
10867,4
10870,4
10877,3
10884,4
10888,4
10889,4
10890,4
10892,4
10894,4
10899,3
10907,4
10910,4
10923,3
10924,5
10928,4
10935,4
10943,3
10948,4
10951,3
10953,4
10963,4
10965,4
10966,4
10967,4
10968,4
10969,4
10976,3
10977,4
10978,1
10979,4
10983,4
10998,4
11003,5
11005,4
11011,4
11012,4
11016,3
11020,4
11023,4
11026,1
11028,4
11029,4
11030,4
11031,4
11033,4
11037,4
11044,4
11047,4
11050,3
11051,4
11056,4
11057,3
11059,3
11070,4
11087,4
11092,4
11099,4
11100,4
11103,4
11108,4
11109,4
11113,4
11115,4
11116,1
11132,4
11133,4
11138,4
11140,4
11141,4
11146,4
11150,4
11152,0
11156,4
11162,4
11163,4
11167,4
11171,4
11177,4
11182,3
11187,4
11194,4
11196,4
11201,4
11202,3
11209,4
11214,4
11215,4
11217,4
11218,4
11219,4
11221,4
11222,4
11223,4
11225,1
11237,5
11240,4
11245,4
11247,3
11249,4
11251,4
11254,4
11255,4
11256,4
11257,4
11261,4
11264,5
11266,4
11272,4
11279,4
11280,4
11287,4
11288,4
11289,4
11292,4
11293,4
11298,4
11301,3
11310,4
11313,4
11316,4
11322,4
11328,4
11331,1
11335,4
11338,4
11339,3
11343,4
11344,5
11353,3
11354,3
11356,3
11365,4
11378,3
11379,4
11383,4
11388,4
11395,4
11397,4
11404,4
11411,3
11412,4
11413,4
11416,4
11423,4
11434,4
11441,4
11442,4
11444,4
11446,4
11447,4
11448,3
11449,3
11452,4
11456,4
11457,4
11460,4
11461,4
11464,3
11466,4
11472,5
11476,4
11479,4
11481,4
11487,4
11493,4
11495,3
11496,4
11499,4
11501,1
11502,4
11506,4
11507,5
11509,4
11510,3
11520,4
11526,4
11530,3
11533,4
11534,3
11538,4
11540,3
11541,4
11544,4
11545,4
11546,3
11547,4
11549,4
11562,4
11563,4
11565,4
11570,4
11571,4
11572,4
11576,4
11577,4
11582,4
11590,4
11593,4
11594,3
11595,1
11597,1
11600,4
11605,4
11609,4
11610,4
11611,4
11612,4
11615,4
11618,3
11619,4
11620,4
11624,4
11628,4
11635,4
11641,4
11646,5
11648,4
11651,4
11659,3
11663,4
11664,4
11677,4
11690,3
11691,3
11695,4
11696,4
11704,4
11705,4
11707,4
11708,3
11711,4
11717,4
11725,4
11726,4
11727,4
11728,4
11733,4
11735,4
11736,4
11744,4
11748,3
11749,4
11755,3
11765,3
11784,4
11785,4
11790,4
11791,4
11796,4
11797,4
11801,4
11802,3
11803,4
11804,3
11809,3
11810,4
11817,4
11818,4
11819,4
11822,3
11828,3
11829,4
11831,4
11833,4
11835,4
11838,4
11862,4
11863,4
11866,4
11867,4
11868,4
11869,4
11872,1
11875,4
11880,4
11881,1
11884,4
11890,4
11894,4
11897,4
11900,3
11903,4
11904,4
11908,4
11909,4
11910,4
11915,4
11916,4
11917,4
11920,4
11921,4
11924,4
11925,4
11926,4
11931,3
11940,3
11941,4
11947,4
11952,4
11954,3
11955,4
11959,3
11960,4
11962,4
11967,4
11971,4
11973,4
11983,4
11996,4
12005,4
12010,0
12011,4
12018,4
12022,4
12031,4
12034,3
12040,4
12042,4
12047,5
12048,4
12051,3
12053,4
12059,4
12061,4
12070,4
12071,4
12075,4
12082,3
12085,4
12086,4
12090,4
12106,4
12111,4
12117,4
12120,4
12121,4
12122,4
12127,4
12135,4
12138,4
